n,score,k,angle_0,angle_1,dir_1,angle_2,dir_2
80,0.4198961771773657,2,114.07384939665762,65.47193119065058,152.9524864838295,,
81,0.4200341558392764,2,111.12881935100245,64.76717715253939,27.064561023182375,,
82,0.41491178808513884,2,111.12881935100245,64.76717715253939,27.064561023182375,,
83,0.4099128508792938,2,111.12881935100245,64.76717715253939,27.064561023182375,,
84,0.40503293598787365,2,111.12881935100245,64.76717715253939,27.064561023182375,,
85,0.45805582664135486,3,25.0,75.0,50.0,125.0,0.0
86,0.45272959609901353,3,25.0,75.0,50.0,125.0,0.0
87,0.44752580763810534,3,25.0,75.0,50.0,125.0,0.0
88,0.44244028709676325,3,25.0,75.0,50.0,125.0,0.0
89,0.4170742822845409,2,6.8974227742016145,173.06886077312808,71.42678019528638,,
90,0.41244012359249044,2,6.8974227742016145,173.06886077312808,71.42678019528638,,
91,0.4423806863502118,2,105.7662775302847,73.54268294105714,40.532733729991314,,
92,0.43757220062901386,2,105.7662775302847,73.54268294105714,40.532733729991314,,
93,0.43286712320289544,2,105.7662775302847,73.54268294105714,40.532733729991314,,
94,0.42826215380711996,2,105.7662775302847,73.54268294105714,40.532733729991314,,
95,0.42375413113546606,2,105.7662775302847,73.54268294105714,40.532733729991314,,
96,0.419340025602805,2,105.7662775302847,73.54268294105714,40.532733729991314,,
97,0.41369347169609016,2,105.5300794281147,75.79166823967371,39.92236234105485,,
98,0.4094721097400076,2,105.5300794281147,75.79166823967371,39.92236234105485,,
99,0.44092768846581804,2,0.0,180.0,70.0,,
100,0.43651841158115984,2,0.0,180.0,70.0,,
101,0.4316248551982793,2,1.4920316460674263,179.88371422014814,110.11740797748637,,
102,0.4273932389708452,2,1.4920316460674263,179.88371422014814,110.11740797748637,,
103,0.4232437900487982,2,1.4920316460674263,179.88371422014814,110.11740797748637,,
104,0.41917413822140587,2,1.4920316460674263,179.88371422014814,110.11740797748637,,
105,0.4151820035716782,2,1.4920316460674263,179.88371422014814,110.11740797748637,,
106,0.41180982224637724,2,0.0,180.0,70.0,,
107,0.40796113231884096,2,0.0,180.0,70.0,,
108,0.40418371442699985,2,0.0,180.0,70.0,,
109,0.40212221215199717,2,113.83229534931641,67.75517074699951,151.6436401384024,,
110,0.39846655567788813,2,113.83229534931641,67.75517074699951,151.6436401384024,,
111,0.3948767668879972,2,113.83229534931641,67.75517074699951,151.6436401384024,,
112,0.39135108146935443,2,113.83229534931641,67.75517074699951,151.6436401384024,,
113,0.4667078818878389,2,116.1230673475898,64.58762318153192,145.21824248039914,,
114,0.4626139530993491,2,116.1230673475898,64.58762318153192,145.21824248039914,,
115,0.45859122307239825,2,116.1230673475898,64.58762318153192,145.21824248039914,,
116,0.4546378504597051,2,116.1230673475898,64.58762318153192,145.21824248039914,,
117,0.4507520568660324,2,116.1230673475898,64.58762318153192,145.21824248039914,,
118,0.4469321241807271,2,116.1230673475898,64.58762318153192,145.21824248039914,,
119,0.44317639204475456,2,116.1230673475898,64.58762318153192,145.21824248039914,,
120,0.4394832554443816,2,116.1230673475898,64.58762318153192,145.21824248039914,,
121,0.42771189414607225,2,105.65420744716788,73.389861539447,142.16488054932339,,
122,0.4242060589481536,2,105.65420744716788,73.389861539447,142.16488054932339,,
123,0.42075722920060765,2,105.65420744716788,73.389861539447,142.16488054932339,,
124,0.4173640257393124,2,105.65420744716788,73.389861539447,142.16488054932339,,
125,0.41402511353339794,2,105.65420744716788,73.389861539447,142.16488054932339,,
126,0.4107391999339265,2,105.65420744716788,73.389861539447,142.16488054932339,,
127,0.4121673481948767,2,106.7595127324559,71.75327231882963,141.9319791298006,,
128,0.40894729078710423,2,106.7595127324559,71.75327231882963,141.9319791298006,,
129,0.43251526832590254,2,112.22660639369599,66.59207778010055,28.842259726131765,,
130,0.4291882278003187,2,112.22660639369599,66.59207778010055,28.842259726131765,,
131,0.42591198178657574,2,112.22660639369599,66.59207778010055,28.842259726131765,,
132,0.42268537586395016,2,112.22660639369599,66.59207778010055,28.842259726131765,,
133,0.4186563989854103,2,112.28017191028702,65.97020870730708,28.926640344074972,,
134,0.41553209750044456,2,112.28017191028702,65.97020870730708,28.926640344074972,,
135,0.4124540819634042,2,112.28017191028702,65.97020870730708,28.926640344074972,,
136,0.4133954711258047,2,111.82101542044704,69.07513859066886,30.145714945383073,,
137,0.4103779859351054,2,111.82101542044704,69.07513859066886,30.145714945383073,,
138,0.4074042324138365,2,111.82101542044704,69.07513859066886,30.145714945383073,,
139,0.40447326671301753,2,111.82101542044704,69.07513859066886,30.145714945383073,,
140,0.4015841719507817,2,111.82101542044704,69.07513859066886,30.145714945383073,,
141,0.39104285107323705,2,111.69018406893049,68.06179300730577,152.49903638512876,,
142,0.38828902817835514,2,111.69018406893049,68.06179300730577,152.49903638512876,,
143,0.385573720288996,2,111.69018406893049,68.06179300730577,152.49903638512876,,
144,0.38289612500921133,2,111.69018406893049,68.06179300730577,152.49903638512876,,
145,0.4352059531371697,2,3.2515947329126544,176.60641652095003,70.05341888892197,,
146,0.43222509044444934,2,3.2515947329126544,176.60641652095003,70.05341888892197,,
147,0.429284783706732,2,3.2515947329126544,176.60641652095003,70.05341888892197,,
148,0.433186598802223,2,0.0,180.0,70.0,,
149,0.43027930619281207,2,0.0,180.0,70.0,,
150,0.42741077748486,2,0.0,180.0,70.0,,
151,0.42458024253462917,2,0.0,180.0,70.0,,
152,0.42178695146532236,2,0.0,180.0,70.0,,
153,0.4190301740047647,2,0.0,180.0,70.0,,
154,0.4163091988488896,2,0.0,180.0,70.0,,
155,0.4167059037619096,2,106.83238214367326,76.56340423984238,39.2276758337133,,
156,0.41403471207112813,2,106.83238214367326,76.56340423984238,39.2276758337133,,
157,0.41139754829997444,2,106.83238214367326,76.56340423984238,39.2276758337133,,
158,0.4087937663487088,2,106.83238214367326,76.56340423984238,39.2276758337133,,
159,0.4062227363716729,2,106.83238214367326,76.56340423984238,39.2276758337133,,
160,0.4036838442693499,2,106.83238214367326,76.56340423984238,39.2276758337133,,
161,0.3991880200215384,2,116.36611321165499,62.335159852503175,151.72050590164224,,
162,0.3967238964411585,2,116.36611321165499,62.335159852503175,151.72050590164224,,
163,0.4250582443021867,2,113.68231475817275,65.92985546906368,28.997278761571597,,
164,0.4224664257393685,2,113.68231475817275,65.92985546906368,28.997278761571597,,
165,0.4199060231591299,2,113.68231475817275,65.92985546906368,28.997278761571597,,
166,0.4173764688027496,2,113.68231475817275,65.92985546906368,28.997278761571597,,
167,0.41487720851051757,2,113.68231475817275,65.92985546906368,28.997278761571597,,
168,0.41240770131700255,2,113.68231475817275,65.92985546906368,28.997278761571597,,
169,0.4095516853024287,2,112.59902530583504,67.12387278672168,150.93656271844506,,
170,0.40714255774182617,2,112.59902530583504,67.12387278672168,150.93656271844506,,
171,0.404761607111757,2,112.59902530583504,67.12387278672168,150.93656271844506,,
172,0.4024083419541305,2,112.59902530583504,67.12387278672168,150.93656271844506,,
173,0.40008228217404884,2,112.59902530583504,67.12387278672168,150.93656271844506,,
174,0.39778295871327846,2,112.59902530583504,67.12387278672168,150.93656271844506,,
175,0.39550991323491685,2,112.59902530583504,67.12387278672168,150.93656271844506,,
176,0.39326269781880935,2,112.59902530583504,67.12387278672168,150.93656271844506,,
177,0.38582654435609043,2,110.39925554364522,69.33557139058276,151.66954703768582,,
178,0.3836589795001573,2,110.39925554364522,69.33557139058276,151.66954703768582,,
179,0.3815156332459665,2,110.39925554364522,69.33557139058276,151.66954703768582,,
180,0.3793961019501556,2,110.39925554364522,69.33557139058276,151.66954703768582,,
181,0.41884835890767397,2,0.0,180.0,70.0,,
182,0.4165469942982911,2,0.0,180.0,70.0,,
183,0.4142707812146939,2,0.0,180.0,70.0,,
184,0.41201930957765753,2,0.0,180.0,70.0,,
185,0.40979217817453506,2,0.0,180.0,70.0,,
186,0.4075889944209085,2,0.0,180.0,70.0,,
187,0.40540937412988765,2,0.0,180.0,70.0,,
188,0.4032529412887712,2,0.0,180.0,70.0,,
189,0.40111932784279886,2,0.0,180.0,70.0,,
190,0.3990081734857315,2,0.0,180.0,70.0,,
191,0.3969191254570104,2,0.0,180.0,70.0,,
192,0.3948518383452551,2,0.0,180.0,70.0,,
193,0.40829341163480115,2,104.41663389859069,73.42814797540898,38.91411448232445,,
194,0.4061888064201888,2,104.41663389859069,73.42814797540898,38.91411448232445,,
195,0.40410578690008525,2,104.41663389859069,73.42814797540898,38.91411448232445,,
196,0.40204402268120726,2,104.41663389859069,73.42814797540898,38.91411448232445,,
197,0.40000319007876456,2,104.41663389859069,73.42814797540898,38.91411448232445,,
198,0.3979829719470536,2,104.41663389859069,73.42814797540898,38.91411448232445,,
199,0.39302334624593754,2,105.97898740629473,74.3994943982589,38.03374901239654,,
200,0.39105822951470787,2,105.97898740629473,74.3994943982589,38.03374901239654,,
